Country/Territory,Region,2013freedom,2021freedom,fchange,2013internet,2021internet,ichange,gdp2013,gdp2021,gchange
Albania,Europe,63,66,3,51.8,79.3237175,27.5237175,4413.063383,6377.203096,1964.139713
Algeria,Africa,35,32,-3,22.5,70.77,48.27,5519.777576,3700.314697,-1819.462879
Andorra,Europe,96,93,-3,84.4,93.8975216,9.49752157,44747.76116,42072.31942,-2675.44174
Angola,Africa,30,31,1,13,32.6023017,19.6023017,5061.34924,1927.474078,-3133.875162
Antigua and Barbuda,Americas,80,85,5,63.4,95.6633895,32.2633895,14977.07183,17178.54372,2201.47189
Argentina,Americas,80,84,4,59.9,87.1507068,27.2507068,13080.25473,10650.86046,-2429.39427
Armenia,Eurasia,42,55,13,41.9,78.6122576,36.7122576,3833.157074,4972.783204,1139.62613
Australia,Asia,97,97,0,83.4534972,96.24,12.7865028,68198.41934,60697.24544,-7501.1739
Austria,Europe,96,93,-3,80.6188,92.529151,11.910351,50731.12725,53517.89045,2786.7632
Azerbaijan,Eurasia,23,10,-13,73.0000014,86,12.9999986,7875.345367,5408.045352,-2467.300015
Bahamas,Americas,96,91,-5,72,94.2938073,22.2938073,26955.78893,28260.43255,1304.64362
Bahrain,Middle East,18,12,-6,90.0000397,100,9.9999603,25790.73031,26850.00339,1059.27308
Bangladesh,Asia,56,39,-17,6.63,38.9174447,32.2874447,973.7739043,2457.924039,1484.150135
Barbados,Americas,99,95,-4,71.8,85.82,14.02,16923.59092,17507.46799,583.87707
Belarus,Eurasia,14,11,-3,54.17,86.888412,32.718412,7998.080205,7489.718947,-508.361258
Belgium,Europe,97,96,-1,82.1702,92.7886762,10.6184762,46757.95186,51850.39718,5092.44532
Belize,Americas,88,87,-1,33.6,61.9941698,28.3941698,5865.470902,6060.968223,195.497321
Benin,Africa,82,65,-17,4.9,33.9653309,29.0653309,1214.295565,1360.911474,146.615909
Bhutan,Asia,46,61,15,22.4,85.6368839,63.2368839,2409.440006,3560.197705,1150.757699
Bolivia,Americas,69,66,-3,36.99,65.9773785,28.9873785,2853.797162,3345.023002,491.22584
Bosnia and Herzegovina,Europe,62,53,-9,48.5213142,75.6762014,27.1548872,5025.241753,7230.198838,2204.957085
Botswana,Africa,74,72,-2,30,73.5,43.5,6436.603319,7238.796098,802.192779
Brazil,Americas,81,74,-7,51.04,80.6898931,29.6498931,12258.56571,7696.78483,-4561.78088
Brunei,Asia,30,28,-2,64.5,98.08,33.58,43950.04546,31448.91275,-12501.13271
Bulgaria,Europe,81,78,-3,53.0615,75.2714458,22.2099458,7687.713682,12219.34187,4531.628188
